#//-----------------------------------------------------------------------------
#//	SERVER_CSTRIKE15.VPC
#//
#//	Project Script
#//-----------------------------------------------------------------------------

#There are other projects in this folder, but this cmake is focused towards csgo a.k.a. cstrike15

cmake_minimum_required(VERSION 3.16)
project(Server_Portal)
set(SRCDIR "${CMAKE_SOURCE_DIR}")
set(CMAKE_MODULE_PATH ${SRCDIR}/cmake)
set(GAMENAME "portal")
set(PORTAL "1")
set(SRVSRCDIR ${CMAKE_CURRENT_SOURCE_DIR})

set(NOSTINKYLINKIES "1")

add_definitions(-DPORTAL)

include( ./server_base.cmake )

if( LINUXALL )
    #lwss- add Wno-narrowing to fix compilation
    target_compile_options(${OUTBINNAME} PRIVATE "-Wno-narrowing -Wdeprecated-declarations")
    #lwss end
endif()

include_directories(${SRCDIR}/game/shared/portal)
include_directories(${SRCDIR}/game/shared/multiplayer)
include_directories(${SRVSRCDIR})
include_directories(${SRVSRCDIR}/portal)

#cstrike15 protos
TargetBuildAndAddProto( ${OUTBINNAME} ${SRCDIR}/game/shared/cstrike15/cstrike15_gcmessages.proto "${GENERATED_PROTO_DIR}")
TargetBuildAndAddProto( ${OUTBINNAME} ${SRCDIR}/game/shared/cstrike15/cstrike15_usermessages.proto "${GENERATED_PROTO_DIR}")

target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/ai_eventresponse.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/ai_relationship.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/base_gameinterface.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/basegrenade_concussion.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/basegrenade_contact.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/basegrenade_timed.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/Func_Monitor.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/grenadethrown.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/h_cycler.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/logic_achievement.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/monstermaker.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/team_spawnpoint.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/vehicle_choreo_generic.cpp")


#$Folder	"HL2 DLL"
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/ai_allymanager.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/ai_behavior_actbusy.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/ai_behavior_operator.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/episodic/ai_behavior_alyx_injured.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/ai_behavior_functank.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/ai_behavior_holster.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/ai_behavior_passenger.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/episodic/ai_behavior_passenger_companion.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/episodic/ai_behavior_passenger_zombie.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/episodic/vehicle_jeep_episodic.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/ai_behavior_police.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/ai_goal_police.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/ai_spotlight.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/antlion_dust.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/antlion_maker.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/ar2_explosion.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/basebludgeonweapon.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/basehlcombatweapon.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/hl2/basehlcombatweapon_shared.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/cbasehelicopter.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/cbasespriteprojectile.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/citadel_effects.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/combine_mine.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/env_alyxemp.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/env_headcrabcanister.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/hl2/env_headcrabcanister_shared.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/env_speaker.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/env_starfield.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/func_recharge.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/func_tank.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/grenade_ar2.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/grenade_bugbait.cpp")
